CHURN_RISK_SCORE,RISK_SEGMENT
0.006666666666666667,Very Low
0.09333333333333334,Very Low
0.03666666666666667,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.12333333333333334,Very Low
0.03,Very Low
0.05,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.8233333333333334,High
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.0,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.95,High
0.9166666666666666,High
0.06333333333333334,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.06666666666666667,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.043333333333333335,Very Low
0.03333333333333333,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.9233333333333333,High
0.0,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.06,Very Low
0.06,Very Low
0.0,Very Low
0.06333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.02666666666666667,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.06333333333333334,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.9933333333333333,High
0.65,Medium
0.09,Very Low
0.043333333333333335,Very Low
0.08666666666666667,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.08,Very Low
0.0,Very Low
0.88,High
0.016666666666666666,Very Low
0.05,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.0,Very Low
0.07,Very Low
0.03666666666666667,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.03,Very Low
0.02,Very Low
0.0,Very Low
0.04,Very Low
0.01,Very Low
0.13333333333333333,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.04,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.92,High
0.01,Very Low
0.17,Very Low
0.03333333333333333,Very Low
0.9733333333333334,High
0.02,Very Low
0.04666666666666667,Very Low
0.9766666666666667,High
0.016666666666666666,Very Low
0.8833333333333333,High
0.01,Very Low
0.6133333333333333,Medium
0.01,Very Low
0.18333333333333332,Very Low
0.02,Very Low
0.8,High
0.05,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.04666666666666667,Very Low
0.023333333333333334,Very Low
0.9466666666666667,High
0.0033333333333333335,Very Low
0.12333333333333334,Very Low
0.94,High
0.01,Very Low
0.04666666666666667,Very Low
0.0033333333333333335,Very Low
0.63,Medium
0.04,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.6333333333333333,Medium
0.0,Very Low
0.03666666666666667,Very Low
0.07333333333333333,Very Low
0.0,Very Low
0.04666666666666667,Very Low
0.02,Very Low
0.10666666666666667,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.07,Very Low
0.89,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.9233333333333333,High
0.01,Very Low
0.6533333333333333,Medium
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.06333333333333334,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.08333333333333333,Very Low
0.03333333333333333,Very Low
0.7533333333333333,High
0.006666666666666667,Very Low
0.96,High
0.03,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.04666666666666667,Very Low
0.9766666666666667,High
0.92,High
0.93,High
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.006666666666666667,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.13666666666666666,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.09666666666666666,Very Low
0.6666666666666666,Medium
0.016666666666666666,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.9833333333333333,High
0.0,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.13,Very Low
0.0,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.9766666666666667,High
0.013333333333333334,Very Low
0.16333333333333333,Very Low
0.96,High
0.07666666666666666,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.07666666666666666,Very Low
0.016666666666666666,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.22666666666666666,Low
0.02,Very Low
0.013333333333333334,Very Low
0.02666666666666667,Very Low
0.96,High
0.01,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.17666666666666667,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.07666666666666666,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.96,High
0.0033333333333333335,Very Low
0.9133333333333333,High
0.023333333333333334,Very Low
0.08,Very Low
0.01,Very Low
0.0,Very Low
0.01,Very Low
0.0,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.96,High
0.13,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.056666666666666664,Very Low
0.0,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.06666666666666667,Very Low
0.9033333333333333,High
0.0,Very Low
0.06333333333333334,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.14,Very Low
0.6733333333333333,Medium
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.016666666666666666,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.07333333333333333,Very Low
0.013333333333333334,Very Low
0.64,Medium
0.03666666666666667,Very Low
0.03,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.9133333333333333,High
0.01,Very Low
0.1,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.9766666666666667,High
0.05333333333333334,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.9633333333333334,High
0.16666666666666666,Very Low
0.04666666666666667,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.08,Very Low
0.05333333333333334,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.9666666666666667,High
0.01,Very Low
0.01,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.07,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.64,Medium
0.01,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.04,Very Low
0.06333333333333334,Very Low
0.01,Very Low
0.59,Medium
0.02,Very Low
0.9566666666666667,High
0.9566666666666667,High
0.6133333333333333,Medium
0.9733333333333334,High
0.9466666666666667,High
0.0033333333333333335,Very Low
0.0,Very Low
0.9133333333333333,High
0.89,High
0.013333333333333334,Very Low
0.01,Very Low
0.03333333333333333,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.08666666666666667,Very Low
0.0033333333333333335,Very Low
0.06,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.6833333333333333,Medium
0.006666666666666667,Very Low
0.0,Very Low
0.04,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.03,Very Low
0.03666666666666667,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.12,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.03,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.016666666666666666,Very Low
0.75,Medium
0.03333333333333333,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.9733333333333334,High
0.03333333333333333,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.06,Very Low
0.03333333333333333,Very Low
0.056666666666666664,Very Low
0.02,Very Low
0.9833333333333333,High
0.02,Very Low
0.0,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.99,High
0.043333333333333335,Very Low
0.06,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.9766666666666667,High
0.0033333333333333335,Very Low
0.01,Very Low
0.9533333333333334,High
0.0033333333333333335,Very Low
0.0,Very Low
0.06,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.09666666666666666,Very Low
0.9833333333333333,High
0.043333333333333335,Very Low
0.04666666666666667,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.9333333333333333,High
0.06,Very Low
0.8033333333333333,High
0.02,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.02,Very Low
0.9766666666666667,High
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.02666666666666667,Very Low
0.03,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.9366666666666666,High
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.9866666666666667,High
0.0033333333333333335,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.06666666666666667,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.04666666666666667,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.98,High
0.9866666666666667,High
0.06,Very Low
0.8633333333333333,High
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.04666666666666667,Very Low
0.043333333333333335,Very Low
0.06333333333333334,Very Low
0.97,High
0.9666666666666667,High
0.01,Very Low
0.97,High
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.9766666666666667,High
0.05,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.09333333333333334,Very Low
0.9733333333333334,High
0.02,Very Low
0.03,Very Low
0.056666666666666664,Very Low
0.023333333333333334,Very Low
0.9866666666666667,High
0.05,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.09333333333333334,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.03,Very Low
0.01,Very Low
0.08333333333333333,Very Low
0.12333333333333334,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.9666666666666667,High
0.03,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.9766666666666667,High
0.01,Very Low
0.006666666666666667,Very Low
0.9766666666666667,High
0.023333333333333334,Very Low
0.7833333333333333,High
0.02,Very Low
0.31333333333333335,Low
0.07,Very Low
0.06333333333333334,Very Low
0.6633333333333333,Medium
0.023333333333333334,Very Low
0.14333333333333334,Very Low
0.0033333333333333335,Very Low
0.7033333333333334,Medium
0.06333333333333334,Very Low
0.9566666666666667,High
0.0,Very Low
0.9433333333333334,High
0.016666666666666666,Very Low
0.07,Very Low
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.9866666666666667,High
0.9666666666666667,High
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.92,High
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.07,Very Low
0.03,Very Low
0.15333333333333332,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.9566666666666667,High
0.02666666666666667,Very Low
0.02,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.9733333333333334,High
0.0,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.056666666666666664,Very Low
0.9833333333333333,High
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0,Very Low
0.03666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.91,High
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.02666666666666667,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.056666666666666664,Very Low
0.26,Low
0.0,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.05,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.2866666666666667,Low
0.006666666666666667,Very Low
0.01,Very Low
0.01,Very Low
0.03,Very Low
0.01,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.04666666666666667,Very Low
0.21333333333333335,Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.88,High
0.02,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.9866666666666667,High
0.006666666666666667,Very Low
0.9266666666666666,High
0.96,High
0.023333333333333334,Very Low
0.01,Very Low
0.06333333333333334,Very Low
0.9533333333333334,High
0.016666666666666666,Very Low
0.9633333333333334,High
0.013333333333333334,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.99,High
0.04,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.7166666666666667,Medium
0.93,High
0.016666666666666666,Very Low
0.0,Very Low
0.9433333333333334,High
0.06666666666666667,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.97,High
0.02,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.04,Very Low
0.06,Very Low
0.006666666666666667,Very Low
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.9933333333333333,High
0.01,Very Low
0.8833333333333333,High
0.9866666666666667,High
0.14333333333333334,Very Low
0.02666666666666667,Very Low
0.03666666666666667,Very Low
0.016666666666666666,Very Low
0.08333333333333333,Very Low
0.9433333333333334,High
0.06333333333333334,Very Low
0.66,Medium
0.09,Very Low
0.013333333333333334,Very Low
0.83,High
0.9866666666666667,High
0.016666666666666666,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.9633333333333334,High
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.92,High
0.9133333333333333,High
0.0,Very Low
0.01,Very Low
0.02,Very Low
0.17666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.91,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.9766666666666667,High
0.0,Very Low
0.016666666666666666,Very Low
0.08,Very Low
0.03,Very Low
0.04666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.04666666666666667,Very Low
0.013333333333333334,Very Low
0.9933333333333333,High
0.9966666666666667,High
0.9333333333333333,High
0.01,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.0,Very Low
0.96,High
0.06,Very Low
0.016666666666666666,Very Low
0.02,Very Low
0.9666666666666667,High
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.02666666666666667,Very Low
0.15333333333333332,Very Low
0.0,Very Low
0.01,Very Low
0.10333333333333333,Very Low
0.0033333333333333335,Very Low
0.65,Medium
0.06,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.04666666666666667,Very Low
0.03666666666666667,Very Low
0.02,Very Low
0.02,Very Low
0.24333333333333335,Low
0.92,High
0.01,Very Low
0.04,Very Low
0.9533333333333334,High
0.9533333333333334,High
0.0033333333333333335,Very Low
0.07,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.86,High
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.09333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.0,Very Low
0.0,Very Low
0.0,Very Low
0.03333333333333333,Very Low
0.05333333333333334,Very Low
0.056666666666666664,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.04,Very Low
0.0,Very Low
0.9733333333333334,High
0.03,Very Low
0.043333333333333335,Very Low
0.03666666666666667,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.043333333333333335,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.06333333333333334,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.01,Very Low
0.0,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.03,Very Low
0.0,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.03,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.98,High
0.9533333333333334,High
0.016666666666666666,Very Low
0.32666666666666666,Low
0.11,Very Low
0.9533333333333334,High
0.07333333333333333,Very Low
0.07333333333333333,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.98,High
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.16,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.0,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.14333333333333334,Very Low
0.9433333333333334,High
0.016666666666666666,Very Low
0.02,Very Low
0.01,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.01,Very Low
0.20333333333333334,Low
0.016666666666666666,Very Low
0.96,High
0.0033333333333333335,Very Low
0.04,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.05,Very Low
0.8766666666666667,High
0.03,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03666666666666667,Very Low
0.05,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.06666666666666667,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.9966666666666667,High
0.06333333333333334,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.9933333333333333,High
0.01,Very Low
0.006666666666666667,Very Low
0.9666666666666667,High
0.9866666666666667,High
0.0,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.20666666666666667,Low
0.99,High
1.0,High
0.03,Very Low
0.9933333333333333,High
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.9466666666666667,High
0.9933333333333333,High
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.06666666666666667,Very Low
0.0033333333333333335,Very Low
0.07,Very Low
0.01,Very Low
0.05333333333333334,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.9433333333333334,High
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.66,Medium
0.0033333333333333335,Very Low
0.04666666666666667,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.9633333333333334,High
0.0,Very Low
0.06333333333333334,Very Low
0.96,High
0.0,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.03333333333333333,Very Low
0.96,High
0.01,Very Low
0.04,Very Low
0.91,High
0.01,Very Low
0.8833333333333333,High
0.0,Very Low
0.016666666666666666,Very Low
0.18333333333333332,Very Low
0.9466666666666667,High
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.9233333333333333,High
0.03,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.02,Very Low
0.07333333333333333,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.9766666666666667,High
0.8833333333333333,High
0.02,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.02666666666666667,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.8633333333333333,High
0.04666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.0,Very Low
0.04,Very Low
0.99,High
0.013333333333333334,Very Low
0.03,Very Low
0.5733333333333334,Medium
0.02,Very Low
0.9666666666666667,High
0.0,Very Low
0.013333333333333334,Very Low
0.91,High
0.006666666666666667,Very Low
0.0,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.20666666666666667,Low
0.013333333333333334,Very Low
0.01,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.06,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.01,Very Low
0.10666666666666667,Very Low
0.7733333333333333,High
0.8733333333333333,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.05333333333333334,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.9633333333333334,High
0.07666666666666666,Very Low
0.11,Very Low
0.04666666666666667,Very Low
0.013333333333333334,Very Low
0.05,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.9833333333333333,High
0.03,Very Low
0.04,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.06,Very Low
0.01,Very Low
0.03,Very Low
0.07,Very Low
0.09666666666666666,Very Low
0.006666666666666667,Very Low
0.04,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.87,High
0.016666666666666666,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.15333333333333332,Very Low
0.9366666666666666,High
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.08,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.03333333333333333,Very Low
0.0,Very Low
0.03333333333333333,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.01,Very Low
0.11666666666666667,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.06666666666666667,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.9566666666666667,High
0.99,High
0.05,Very Low
0.9533333333333334,High
0.01,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.0,Very Low
